#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 420478976 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=20116, tid=3040
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Android Projects\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Wed Jun 18 14:07:05 2025 India Standard Time elapsed time: 6013.899923 seconds (0d 1h 40m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000001927e15bf60):  VMThread "VM Thread"          [id=3040, stack(0x0000007d0c400000,0x0000007d0c500000) (1024K)]

Stack: [0x0000007d0c400000,0x0000007d0c500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]

VM_Operation (0x0000007d15bf95f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001921b9e5780


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.wireless.android.sdk.stats.UpgradeAssistantProcessorEvent            : loaded 7 times (x 213B)
Class com.google.wireless.android.sdk.stats.MemoryUsageReportEventOrBuilder           : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.KotlinSupportOrBuilder                    : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.utils.StringUtilsKt$lowerCamelCaseName$1            : loaded 7 times (x 121B)
Class com.android.build.gradle.internal.tasks.BundleLibraryClassesKt                  : loaded 7 times (x 67B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTaskKt$getProjectJavaRes$3$3: loaded 7 times (x 75B)
Class com.android.build.api.variant.SigningConfig                                     : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.component.features.DexingCreationConfig       : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.variant.BaseVariantData$DiscoverableFilterType$DENSITY: loaded 7 times (x 76B)
Class com.android.build.gradle.internal.core.dsl.impl.AndroidTestComponentDslInfoImpl$signingConfigResolver$2: loaded 7 times (x 75B)
Class com.android.build.gradle.internal.tasks.ValidateResourcesTask                   : loaded 7 times (x 326B)
Class com.android.build.gradle.internal.TaskManager$MergeType$PACKAGE                 : loaded 7 times (x 76B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$CreationAction$handleProvider$1: loaded 7 times (x 123B)
Class com.android.build.gradle.internal.res.ParseLibraryResourcesTask                 : loaded 7 times (x 330B)
Class com.android.build.gradle.internal.tasks.ApplicationTaskManager$createDynamicBundleTask$2: loaded 7 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEVICE_PROVIDER_CODE_COVERAGE: loaded 7 times (x 70B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$3                   : loaded 7 times (x 123B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.InternalGradlePropertiesUsageChecker$runChecks$1: loaded 7 times (x 84B)
Class org.jetbrains.kotlin.gradle.tasks.UsesKotlinJavaToolchain$DefaultImpls          : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributeKind$Companion          : loaded 7 times (x 67B)
Class com.android.build.gradle.internal.component.features.AndroidResourcesCreationConfig: loaded 7 times (x 66B)
Class com.android.build.api.variant.impl.MetadataRecord                               : loaded 7 times (x 68B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementProperty                       : loaded 7 times (x 101B)
Class com.sun.xml.bind.api.impl.NameUtil                                              : loaded 7 times (x 76B)
Class com.sun.xml.bind.v2.util.ByteArrayOutputStreamEx                                : loaded 7 times (x 90B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$12                    : loaded 7 times (x 132B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$PcdataImpl            : loaded 7 times (x 130B)
Class com.sun.xml.bind.v2.model.impl.ElementInfoImpl                                  : loaded 7 times (x 105B)
Class com.sun.xml.bind.v2.model.annotation.AbstractInlineAnnotationReaderImpl         : loaded 7 times (x 100B)
Class com.android.sdklib.repository.meta.RepoFactory                                  : loaded 7 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPlugin$Companion$dynamicallyApplyWhenAndroidPluginIsApplied$3: loaded 7 times (x 71B)
Class com.google.protobuf.DescriptorProtos$OneofOptionsOrBuilder                      : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.AndroidStudioStats                        : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponentImplKt$KotlinTargetSoftwareComponent$1$1$1: loaded 7 times (x 71B)
Class com.android.build.gradle.internal.api.LibraryVariantImpl                        : loaded 7 times (x 227B)
Class com.android.build.gradle.tasks.BundleAar$LibraryLocalLintCreationAction$handleProvider$2: loaded 7 times (x 121B)
Class com.android.build.api.component.analytics.AnalyticsEnabledLibraryVariant$userVisiblePackaging$2: loaded 7 times (x 75B)
Class com.android.build.api.component.analytics.AnalyticsEnabledLibraryVariant$userVisibleRenderscript$2: loaded 7 times (x 75B)
Class com.android.build.api.variant.impl.LibraryVariantBuilderImpl$deviceTests$1      : loaded 7 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$configureLibraries$1: loaded 7 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$preprocessVariant$2    : loaded 7 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask$addSources$2: loaded 7 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile                         : loaded 7 times (x 449B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationOutput                      : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.dependency.AsmClassesTransform$Companion      : loaded 7 times (x 67B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Inject1        : loaded 7 times (x 105B)
Class [Lcom.android.build.gradle.internal.cxx.gradle.generator.NativeProjectPath;     : loaded 7 times (x 65B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$3: loaded 7 times (x 121B)
Class com.android.build.api.artifact.impl.MultiplePropertyAdapter                     : loaded 7 times (x 74B)
Class com.android.tools.build.jetifier.processor.transform.proguard.patterns.GroupsReplacer: loaded 7 times (x 68B)
Class com.android.tools.build.jetifier.core.type.JavaType$Companion                   : loaded 7 times (x 67B)
Class com.android.tools.build.jetifier.core.config.Config$JsonData                    : loaded 7 times (x 68B)
Class com.android.build.gradle.internal.variant.ComponentInfo                         : loaded 7 times (x 68B)
Class com.android.build.gradle.internal.core.ProductFlavor                            : loaded 7 times (x 68B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$directorySegments$2 : loaded 7 times (x 75B)
Class com.android.build.api.attributes.AgpVersionAttr$ImplFactory                     : loaded 7 times (x 71B)
Class com.android.build.gradle.internal.manifest.ManifestValueSource                  : loaded 7 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$addDependsOnFromTasksThatShouldFailWhenErrorsReported$1: loaded 7 times (x 71B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$TVOS_X64                          : loaded 7 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.Agp7AddKotlinSourcesToAndroidSourceSetConfigurator: loaded 7 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.WhenEvaluatedKt$whenEvaluated$2               : loaded 7 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.SetupKotlinNativePlatformDependenciesAndStdlibKt$SetupKotlinNativePlatformDependenciesForLegacyImport$1: loaded 7 times (x 91B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt: loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters$Inject  : loaded 7 times (x 102B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion$registerIfAbsentImpl$2: loaded 7 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1: loaded 7 times (x 67B)
Class com.android.build.gradle.internal.tasks.factory.TaskCreationAction              : loaded 7 times (x 85B)
Class com.android.build.gradle.internal.core.ExecutionProfileOptions                  : loaded 7 times (x 68B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceTier$AgpDecorated_Decorated: loaded 7 times (x 130B)
Class com.android.build.gradle.internal.dsl.decorator.ApplicationInstallationImpl     : loaded 7 times (x 95B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_ARM64                     : loaded 7 times (x 74B)
Class com.android.build.gradle.internal.manifest.LazyManifestParser$manifestData$1    : loaded 7 times (x 75B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator                    : loaded 7 times (x 68B)
Class com.android.build.api.dsl.PrivacySandbox                                        : loaded 7 times (x 66B)
Class com.android.build.api.dsl.AndroidTest                                           : loaded 7 times (x 66B)
Class com.android.builder.model.DimensionAware                                        : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.VariantManager$createVariantsFromCombination$8: loaded 7 times (x 75B)
Class com.android.build.api.component.impl.ComponentBuilderImpl                       : loaded 7 times (x 88B)
Class com.android.build.gradle.internal.variant.BaseVariantData                       : loaded 7 times (x 68B)
Class com.android.build.api.variant.ExternalNativeBuild                               : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl     : loaded 7 times (x 76B)
Class com.android.build.api.component.impl.DeviceTestImpl$renderscriptCreationConfig$2: loaded 7 times (x 75B)
Class com.android.build.gradle.internal.tasks.AppPreBuildTask$Companion               : loaded 7 times (x 67B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeJniLibFoldersCreationAction$handleProvider$1: loaded 7 times (x 123B)
Class com.android.build.api.variant.impl.SigningConfigImpl$enableV4Signing$1          : loaded 7 times (x 71B)
Class com.android.build.gradle.tasks.ProcessTestManifest$CreationAction$handleProvider$2: loaded 7 times (x 123B)
Class com.android.build.api.variant.impl.TaskProviderBasedDirectoryEntryImpl$sam$org_gradle_api_Transformer$0: loaded 7 times (x 71B)
Class com.android.build.api.variant.impl.ManifestFilesImpl                            : loaded 7 times (x 76B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Parameters_Decorated: loaded 7 times (x 138B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver: loaded 7 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationDependencyConfigurationsFactoriesKt: loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.internal.BuildIdService                      : loaded 7 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$registerBuildToolsApiTransformations$1: loaded 7 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidTestedVariantArtifactsFilter$initFilteredFiles$1: loaded 7 times (x 75B)
Class com.android.build.gradle.internal.dsl.LibraryAndroidResourcesImpl               : loaded 7 times (x 118B)
Class com.android.build.gradle.internal.tasks.factory.features.OptimizationTaskCreationActionImpl: loaded 7 times (x 71B)
Class com.android.build.gradle.internal.tasks.LibraryJniLibsTask$CreationAction       : loaded 7 times (x 86B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponentImplKt$KotlinTargetSoftwareComponent$1: loaded 7 times (x 91B)
Class com.android.build.gradle.internal.GradleLocalPropertiesFactory$get$propertiesContent$1: loaded 7 times (x 75B)
Class [Lcom.android.sdklib.repository.legacy.remote.internal.DownloadCache$Strategy;  : loaded 7 times (x 65B)
Class com.android.sdklib.repository.AndroidSdkHandler                                 : loaded 7 times (x 68B)
Class com.android.sdklib.repository.generated.addon.v1.LibrariesType                  : loaded 7 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.LeafInfoImpl                                     : loaded 7 times (x 98B)
Class com.sun.xml.bind.v2.runtime.reflect.AdaptedAccessor                             : loaded 7 times (x 81B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiTypeLoader                          : loaded 7 times (x 74B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.WildcardLoader                         : loaded 7 times (x 75B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$IDREFTransducedAccessorImpl: loaded 7 times (x 76B)
Class javax.xml.bind.annotation.W3CDomHandler                                         : loaded 7 times (x 81B)
Class com.android.tools.build.jetifier.processor.transform.TransformationContext      : loaded 7 times (x 68B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 7 times (x 67B)
Class kotlin.Function                                                                 : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProvider                     : loaded 7 times (x 68B)
Class com.android.ide.common.process.ProcessException                                 : loaded 7 times (x 78B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask_Decorated            : loaded 7 times (x 646B)
Class com.android.build.gradle.tasks.ManifestProcessorTask                            : loaded 7 times (x 326B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PROJECT_DEX_ARCHIVE: loaded 7 times (x 70B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask$CreationAction$handleProvider$2: loaded 7 times (x 123B)
Class org.jetbrains.kotlin.statistics.metrics.ConcatMetricContainer                   : loaded 7 times (x 73B)
Class com.google.wireless.android.sdk.stats.WhatsNewAssistantUpdateEventOrBuilder     : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.VfsRefreshOrBuilder                       : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.EditorNotificationOrBuilder               : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.IntellijProjectSizeStats                  : loaded 7 times (x 195B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$defaultJavaSources$1: loaded 7 times (x 74B)
Class com.android.build.gradle.internal.HostTestTaskManager$setupAssembleTasks$2      : loaded 7 times (x 75B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$9$1: loaded 7 times (x 74B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$bootClasspath$2$1: loaded 7 times (x 123B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$DefaultFriendArtifactResolver: loaded 7 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCompile                                   : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.tasks.BundleLibraryClassesJar$CreationAction$handleProvider$1: loaded 7 times (x 123B)
Class com.android.build.gradle.internal.tasks.AarMetadataTask$CreationAction          : loaded 7 times (x 86B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$VERIFIED_LIBRARY_RESOURCES: loaded 7 times (x 70B)
Class com.android.build.gradle.internal.api.ImmutableFlavorList$1                     : loaded 7 times (x 79B)
Class com.android.build.gradle.internal.GradleLocalPropertiesFactory                  : loaded 7 times (x 67B)
Class com.google.wireless.android.sdk.stats.LayoutEditorEvent                         : loaded 7 times (x 230B)
Class com.google.wireless.android.sdk.stats.PreviewRefreshEvent                       : loaded 7 times (x 207B)
Class com.google.wireless.android.sdk.stats.StudioRunEventOrBuilder                   : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$additionalLibrariesProvider$1: loaded 7 times (x 71B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$BaseCreationAction$configure$1: loaded 7 times (x 75B)
Class com.android.sdklib.repository.generated.sysimg.v2.ObjectFactory                 : loaded 7 times (x 71B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 7 times (x 67B)
Class kotlin.collections.MapsKt                                                       : loaded 7 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$20                    : loaded 7 times (x 132B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$4                             : loaded 7 times (x 73B)
Class com.android.build.gradle.internal.tasks.Workers$ProfileAwareExecutorServiceAdapter: loaded 7 times (x 83B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeClasspath$1 : loaded 7 times (x 75B)
Class com.android.build.gradle.internal.api.ApkVariantImpl                            : loaded 7 times (x 245B)
Class com.android.build.api.variant.CanMinifyCodeBuilder                              : loaded 7 times (x 66B)
Class [Lcom.google.gson.LongSerializationPolicy;                                      : loaded 7 times (x 65B)
Class com.google.gson.internal.bind.TypeAdapters$28                                   : loaded 7 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter                      : loaded 7 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationFriendPathsResolver: loaded 7 times (x 66B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LeafPropertyXsiLoader                  : loaded 7 times (x 74B)
Class com.sun.xml.bind.v2.runtime.property.ArrayReferenceNodeProperty                 : loaded 7 times (x 100B)
Class [Lcom.sun.xml.bind.v2.runtime.property.AttributeProperty;                       : loaded 7 times (x 65B)
Class javax.xml.bind.annotation.XmlElements                                           : loaded 7 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$ConflictException                  : loaded 7 times (x 78B)
Class com.sun.xml.bind.v2.model.annotation.XmlElementQuick                            : loaded 7 times (x 92B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$13                    : loaded 7 times (x 133B)
Class com.sun.xml.bind.v2.model.impl.ModelBuilderI                                    : loaded 7 times (x 66B)
